,Financial Services,Diversified,Capital Goods,Construction Materials,Healthcare,Chemicals,Information Technology,Power,Metals & Mining,Services,Oil Gas & Consumable Fuels,Fast Moving Consumer Goods,Consumer Services,Construction,Textiles,Automobile and Auto Components,Consumer Durables,Realty,Telecommunication,Forest Materials,Media Entertainment & Publication,Utilities
0,360ONE,3MINDIA,ABB,ACC,AARTIDRUGS,AARTIIND,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,ATGL,AWL,ABFRL,AHLUCONT,ALOKINDS,ARE&M,AMBER,ANANTRAJ,BHARTIARTL,CENTURYTEX,DBCORP,WABAG
1,AUBANK,BALMLAWRIE,AGI,AMBUJACEM,AARTIPHARM,AETHER,AFFLE,ADANIGREEN,GRAVITA,ALLCARGO,AEGISCHEM,AVANTIFEED,ARVINDFASN,ASHOKA,ARVIND,APOLLOTYRE,ASIANPAINT,BRIGADE,HFCL,JKPAPER,DEN,
2,AAVAS,DCMSHRIRAM,AIAENG,BIRLACORPN,ABBOTINDIA,ALKYLAMINE,BSOFT,ADANIPOWER,GMDCLTD,BLUEDART,BPCL,BAJAJCON,DMART,DBL,BOMDYEING,ASAHIINDIA,BATAINDIA,DBREALTY,ITI,WSTCSTPAPR,DISHTV,
3,ABCAPITAL,GODREJIND,APLAPOLLO,DALBHARAT,ADVENZYMES,ANURAS,BCG,CESC,HINDALCO,CMSINFO,CASTROLIND,BAJAJHIND,BLS,ENGINERSIN,DOLLAR,AUTOAXLES,BERGEPAINT,DLF,INDUSTOWER,,HATHWAY,
4,ANANDRATHI,,ACE,GRASIM,AJANTPHARM,ACI,MAPMYINDIA,JSWENERGY,HINDCOPPER,CONCOR,CHENNPETRO,BALRAMCHIN,BARBEQUE,GRINFRA,GARFIBRES,BAJAJ-AUTO,BLUESTARCO,GANESHHOUC,OPTIEMUS,,NAVNETEDUL,
5,ANGELONE,,APARINDS,HEIDELBERG,APLLTD,ASTEC,CIGNITITEC,JPPOWER,HINDZINC,DELHIVERY,COALINDIA,BIKAJI,CARTRADE,HGINFRA,GOKEX,BALKRISIND,CAMPUS,GODREJPROP,RAILTEL,,NAZARA,
6,APTUS,,APCOTEXIND,INDIACEM,ALKEM,ATUL,COFORGE,NHPC,IMFA,DREAMFOLKS,CONFIPET,BBTC,CHALET,HCC,ICIL,BOSCHLTD,CARYSIL,HEMIPROP,ROUTE,,NETWORK18,
7,AXISBANK,,APOLLOPIPE,JKCEMENT,AMIORG,BALAMINES,CYIENT,NLCINDIA,JSWSTEEL,FSL,GAIL,BRITANNIA,DELTACORP,IRB,JINDWORLD,CIEINDIA,CENTURYPLY,IBREALEST,STLTECH,,PVRINOX,
8,BSE,,ASHOKLEY,JKLAKSHMI,APOLLOHOSP,BAYERCROP,DATAMATICS,NTPC,JSL,GMRINFRA,GUJGASLTD,CCL,DEVYANI,IRCON,KPRMILL,CEATLTD,CERA,KOLTEPATIL,TATACOMM,,SAREGAMA,
9,BAJFINANCE,,ASTRAMICRO,NUVOCO,ASTERDM,BEPL,HCLTECH,NAVA,JINDALSTEL,GATEWAY,GSPL,COLPAL,EIHOTEL,ITDCEM,KKCL,CRAFTSMAN,CROMPTON,LODHA,TTML,,SUNTV,
10,BAJAJFINSV,,ASTRAL,ORIENTCEM,ASTRAZEN,CAMLINFINE,HAPPSTMNDS,PTC,MOIL,GATI,HINDOILEXP,DABUR,EASEMYTRIP,IONEXCHANG,LUXIND,DIVGIITTS,DIXON,MAHLIFE,TEJASNET,,TV18BRDCST,
11,BAJAJHLDNG,,AVALON,PRSMJOHNSN,AUROPHARMA,CHAMBLFERT,INFY,POWERGRID,MAITHANALL,GESHIP,HINDPETRO,DALMIASUG,EMIL,ISGEC,PDSL,EICHERMOT,ETHOSLTD,OBEROIRLTY,IDEA,,TIPSINDLTD,
12,BANDHANBNK,,BEML,SHREECEM,BIOCON,CHEMPLASTS,INTELLECT,RTNPOWER,NMDC,GPPL,IOC,DODLA,NYKAA,JKIL,PAGEIND,ENDURANCE,GREENLAM,PHOENIXLTD,,,ZEEL,
13,BANKBARODA,,BDL,STARCEMENT,CAPLIPOINT,CLEAN,KPITTECH,RELINFRA,NSLNISP,HGS,IGL,DWARKESH,GOCOLORS,JPASSOCIAT,RAYMOND,EXIDEIND,GREENPANEL,PRESTIGE,,,,
14,BANKINDIA,,BEL,RAMCOCEM,CIPLA,COROMANDEL,LTTS,RPOWER,NATIONALUM,INDIGO,MGL,EMAMILTD,INDIAMART,KNRCON,RUPA,FIEMIND,GREENPLY,SOBHA,,,,
15,MAHABANK,,BHARATFORG,ULTRACEMCO,CONCORDBIO,DEEPAKFERT,LTIM,SJVN,SARDAEN,MMTC,MRPL,EVEREADY,INDHOTEL,KPIL,SIYSIL,GABRIEL,HIL,SUNTECK,,,,
16,CARERATING,,BHEL,,DCAL,DEEPAKNTR,LATENTVIEW,TATAPOWER,SHYAMMETL,MSTCLTD,ONGC,GILLETTE,IRCTC,LT,TCNSBRANDS,HBLPOWER,HAVELLS,SWANENERGY,,,,
17,CRISIL,,BORORENEW,,DIVISLAB,EIDPARRY,MASTEK,TORNTPOWER,SAIL,MAHLOG,OIL,GLOBUSSPR,NAUKRI,MANINFRA,TRIDENT,HEROMOTOCO,HINDWAREAP,,,,,
18,CSBBANK,,CGPOWER,,LALPATHLAB,EPIGRAL,MPHASIS,,SUNFLAG,NESCO,PETRONET,GODFRYPHLP,JUBLFOOD,NBCC,VTL,JBMA,IFBIND,,,,,
19,CANFINHOME,,CARBORUNIV,,DRREDDY,FACT,NEWGEN,,TATAMETALI,QUESS,RELIANCE,GODREJAGRO,JUSTDIAL,NCC,WELSPUNIND,JKTYRE,IKIO,,,,,
20,CANBK,,COCHINSHIP,,ERIS,FINEORG,OFSS,,TATASTEEL,RTNINDIA,TIDEWATER,GODREJCP,LEMONTREE,PNCINFRA,,JTEKTINDIA,INDIGOPNTS,,,,,
21,CGCL,,COSMOFIRST,,FDC,FCL,PERSISTENT,,VEDL,REDINGTON,,GAEL,MHRIL,PSPPROJECT,,JAMNAAUTO,JCHAC,,,,,
22,CENTRALBK,,CUMMINSIND,,FORTIS,GHCL,RATEGAIN,,,SIS,,HERITGFOOD,MEDPLUS,POWERMECH,,LGBBROSLTD,KAJARIACER,,,,,
23,CDSL,,DCXINDIA,,GLAND,GALAXYSURF,SAKSOFT,,,SCI,,HNDFDS,RBA,RITES,,LANDMARK,KALYANKJIL,,,,,
24,CHOICEIN,,DATAPATTNS,,GLAXO,GUJALKALI,SONATSOFTW,,,TCIEXP,,HINDUNILVR,SAPPHIRE,RVNL,,MRF,KANSAINER,,,,,
25,CHOLAHLDNG,,EPL,,GLS,FLUOROCHEM,SUBEXLTD,,,TVSSCS,,ITC,SHOPERSTOP,RAMKY,,M&M,LAOPALA,,,,,
26,CHOLAFIN,,ESABINDIA,,GLENMARK,GNFC,TANLA,,,TEAMLEASE,,JYOTHYLAB,THOMASCOOK,SWSOLAR,,MARUTI,MAYURUNIQ,,,,,
27,CUB,,ELECON,,MEDANTA,GSFC,TCS,,,TCI,,KRBL,TRENT,TECHNOE,,MINDACORP,METROBRAND,,,,,
28,CAMS,,ELECTCAST,,GRANULES,HSCL,TATAELXSI,,,VRLLOG,,KSCL,VMART,WELENT,,MSUMI,ORIENTELEC,,,,,
29,CREDITACC,,ELGIEQUIP,,GUFICBIO,INDIAGLYCO,TECHM,,,ECLERX,,LTFOODS,MANYAVAR,,,NRBBEARING,PGEL,,,,,
30,DCBBANK,,ESCORTS,,HCG,JUBLINGREA,WIPRO,,,,,MARICO,WESTLIFE,,,OLECTRA,RAJESHEXPO,,,,,
31,DHANI,,FINCABLES,,HIKAL,KIRIINDUS,ZENSARTECH,,,,,BECTORFOOD,WONDERLA,,,PRICOLLTD,RELAXO,,,,,
32,EDELWEISS,,FINPIPE,,IOLCP,LXCHEM,EMUDHRA,,,,,NESTLEIND,ZOMATO,,,RAJRATAN,RESPONIND,,,,,
33,EQUITASBNK,,GET&D,,INDOCO,LINDEINDIA,,,,,,PATANJALI,,,,ROLEXRINGS,SAFARI,,,,,
34,FEDERALBNK,,GMMPFAUDLR,,IPCALAB,MOL,,,,,,PGHH,,,,MOTHERSON,SFL,,,,,
35,FINOPB,,GRSE,,JBCHEPHARM,NEOGEN,,,,,,RADICO,,,,SANSERA,SOMANYCERA,,,,,
36,FIVESTAR,,GPIL,,JUBLPHARMA,NOCIL,,,,,,RENUKA,,,,SCHAEFFLER,STYLAMIND,,,,,
37,FUSION,,GRAPHITE,,KIMS,NFL,,,,,,SULA,,,,SONACOMS,SYMPHONY,,,,,
38,GICRE,,GREAVESCOT,,KRSNAA,NAVINFLUOR,,,,,,TATACONSUM,,,,SSWL,TTKPRESTIG,,,,,
39,HDFCAMC,,GRINDWELL,,LAURUSLABS,PCBL,,,,,,TI,,,,SUNDRMFAST,TITAN,,,,,
40,HDFCBANK,,HEG,,LUPIN,PIIND,,,,,,TRIVENI,,,,SUPRAJIT,VGUARD,,,,,
41,HDFCLIFE,,HLEGLAS,,MANKIND,PARADEEP,,,,,,UBL,,,,TVSMOTOR,VIPIND,,,,,
42,HOMEFIRST,,HARSHA,,MARKSANS,PIDILITIND,,,,,,MCDOWELL-N,,,,TATAMTRDVR,VAIBHAVGBL,,,,,
43,HUDCO,,HAL,,MAXHEALTH,PRIVISCL,,,,,,VBL,,,,TATAMOTORS,VOLTAS,,,,,
44,ICICIBANK,,POWERINDIA,,METROPOLIS,RAIN,,,,,,VENKEYS,,,,TIINDIA,WHIRLPOOL,,,,,
45,ICICIGI,,HONAUT,,NATCOPHARM,RALLIS,,,,,,ZYDUSWELL,,,,UNOMINDA,,,,,,
46,ICICIPRULI,,INGERRAND,,NH,RCF,,,,,,,,,,VARROC,,,,,,
47,ISEC,,INOXWIND,,NEULANDLAB,ROSSARI,,,,,,,,,,ZFCVINDIA,,,,,,
48,IDBI,,JTLIND,,PFIZER,SRF,,,,,,,,,,,,,,,,
49,IDFCFIRSTB,,JAICORPLTD,,PPLPHARMA,SHARDACROP,,,,,,,,,,,,,,,,
50,IDFC,,JISLJALEQS,,POLYMED,SOLARINDS,,,,,,,,,,,,,,,,
51,IFCI,,JINDALPOLY,,PGHL,STYRENIX,,,,,,,,,,,,,,,,
52,IIFL,,JINDALSAW,,RAINBOW,SUDARSCHEM,,,,,,,,,,,,,,,,
53,IBULHSGFIN,,JWL,,SANOFI,SUMICHEM,,,,,,,,,,,,,,,,
54,INDIANB,,KEI,,SEQUENT,SPLPETRO,,,,,,,,,,,,,,,,
55,IEX,,KSB,,SHILPAMED,TATACHEM,,,,,,,,,,,,,,,,
56,IOB,,KAYNES,,STAR,TATVA,,,,,,,,,,,,,,,,
57,IRFC,,KEC,,SPARC,TIRUMALCHM,,,,,,,,,,,,,,,,
58,INDUSINDBK,,KIRLOSBROS,,SUNPHARMA,UPL,,,,,,,,,,,,,,,,
59,INFIBEAM,,KIRLOSENG,,SUPRIYA,VINATIORGA,,,,,,,,,,,,,,,,
60,JMFINANCIL,,KIRLPNU,,SUVENPHAR,,,,,,,,,,,,,,,,,
61,J&KBANK,,LAXMIMACH,,SYNGENE,,,,,,,,,,,,,,,,,
62,KTKBANK,,LLOYDSENGG,,TARSONS,,,,,,,,,,,,,,,,,
63,KARURVYSYA,,MTARTECH,,THYROCARE,,,,,,,,,,,,,,,,,
64,KFINTECH,,MAHSEAMLES,,TORNTPHARM,,,,,,,,,,,,,,,,,
65,KOTAKBANK,,MAZDOCK,,UNICHEMLAB,,,,,,,,,,,,,,,,,
66,L&TFH,,MIDHANI,,VIJAYA,,,,,,,,,,,,,,,,,
67,LICHSGFIN,,MOLDTKPAC,,WOCKPHARMA,,,,,,,,,,,,,,,,,
68,LICI,,PTCIL,,ZYDUSLIFE,,,,,,,,,,,,,,,,,
69,MASFIN,,PARAS,,,,,,,,,,,,,,,,,,,
70,M&MFIN,,POLYCAB,,,,,,,,,,,,,,,,,,,
71,MANAPPURAM,,POLYPLEX,,,,,,,,,,,,,,,,,,,
72,MFSL,,PRAJIND,,,,,,,,,,,,,,,,,,,
73,MOTILALOFS,,PRINCEPIPE,,,,,,,,,,,,,,,,,,,
74,MCX,,RHIM,,,,,,,,,,,,,,,,,,,
75,MUTHOOTFIN,,RKFORGE,,,,,,,,,,,,,,,,,,,
76,NAM-INDIA,,RATNAMANI,,,,,,,,,,,,,,,,,,,
77,PAYTM,,SKFINDIA,,,,,,,,,,,,,,,,,,,
78,POLICYBZR,,SCHNEIDER,,,,,,,,,,,,,,,,,,,
79,PNBHOUSING,,SHANTIGEAR,,,,,,,,,,,,,,,,,,,
80,PAISALO,,SBCL,,,,,,,,,,,,,,,,,,,
81,PEL,,SIEMENS,,,,,,,,,,,,,,,,,,,
82,POONAWALLA,,SUPREMEIND,,,,,,,,,,,,,,,,,,,
83,PFC,,SURYAROSNI,,,,,,,,,,,,,,,,,,,
84,PRUDENT,,SUZLON,,,,,,,,,,,,,,,,,,,
85,PNB,,SYRMA,,,,,,,,,,,,,,,,,,,
86,RBLBANK,,TDPOWERSYS,,,,,,,,,,,,,,,,,,,
87,RECLTD,,TIIL,,,,,,,,,,,,,,,,,,,
88,RELIGARE,,TEGA,,,,,,,,,,,,,,,,,,,
89,SBFC,,THERMAX,,,,,,,,,,,,,,,,,,,
90,SBICARD,,TIMETECHNO,,,,,,,,,,,,,,,,,,,
91,SBILIFE,,TIMKEN,,,,,,,,,,,,,,,,,,,
92,SHAREINDIA,,TINPLATE,,,,,,,,,,,,,,,,,,,
93,SHRIRAMFIN,,TITAGARH,,,,,,,,,,,,,,,,,,,
94,SOUTHBANK,,TRITURBINE,,,,,,,,,,,,,,,,,,,
95,SPANDANA,,UFLEX,,,,,,,,,,,,,,,,,,,
96,STARHEALTH,,UNIPARTS,,,,,,,,,,,,,,,,,,,
97,SBIN,,USHAMART,,,,,,,,,,,,,,,,,,,
98,SUNDARMFIN,,VSTTILLERS,,,,,,,,,,,,,,,,,,,
99,TMB,,VESUVIUS,,,,,,,,,,,,,,,,,,,
100,TATAINVEST,,VOLTAMP,,,,,,,,,,,,,,,,,,,
101,NIACL,,WELCORP,,,,,,,,,,,,,,,,,,,
102,UCOBANK,,ZENTEC,,,,,,,,,,,,,,,,,,,
103,UTIAMC,,,,,,,,,,,,,,,,,,,,,
104,UJJIVAN,,,,,,,,,,,,,,,,,,,,,
105,UJJIVANSFB,,,,,,,,,,,,,,,,,,,,,
106,UNIONBANK,,,,,,,,,,,,,,,,,,,,,
107,YESBANK,,,,,,,,,,,,,,,,,,,,,
